Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_statement
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> function_declaration
Rule 8     assignment_statement -> variable_declarator VARIABLE ASSIGN expression
Rule 9     assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
Rule 10    collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET
Rule 11    print_statement -> PRINT LPAREN expression RPAREN
Rule 12    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES
Rule 13    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 14    function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 15    function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 16    function_parameters -> VARIABLE COLON data_type
Rule 17    function_parameters -> empty
Rule 18    function_return_type -> ARROW data_type
Rule 19    function_return_type -> empty
Rule 20    return_statement -> RETURN expression
Rule 21    variable_declarator -> LET
Rule 22    variable_declarator -> VAR
Rule 23    data_type -> INTEGER
Rule 24    data_type -> STRING
Rule 25    data_type -> BOOLEAN
Rule 26    data_type -> DOUBLE
Rule 27    data_type -> FLOAT
Rule 28    data_type -> INT
Rule 29    data_collection_type -> COLLECTIONTYPE
Rule 30    break_statement -> BREAK
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression MULTIPLY expression
Rule 34    expression -> expression DIVIDE expression
Rule 35    expression -> expression GREATERTHAN expression
Rule 36    expression -> expression LESSTHAN expression
Rule 37    expression -> expression EQUALS expression
Rule 38    expression -> expression NOTEQUALS expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> expression OR expression
Rule 41    expression -> expression COMMA expression
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    expression -> NOT expression
Rule 44    expression -> VARIABLE
Rule 45    expression -> type
Rule 46    expression -> function_call
Rule 47    expression -> empty
Rule 48    type -> BOOL
Rule 49    type -> DECIMAL
Rule 50    type -> WSTRING
Rule 51    function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 52    function_arguments -> function_arguments COMMA expression
Rule 53    function_arguments -> expression
Rule 54    function_arguments -> empty
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
ARRAY                : 
ARROW                : 18
ASSIGN               : 8 9
BOOL                 : 48
BOOLEAN              : 25
BREAK                : 30
CALLMETHOD           : 
CASE                 : 
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 29
COLON                : 9 15 16
COMMA                : 15 41 52
COMMENT              : 
CONTINUE             : 
DECIMAL              : 49
DEFAULT              : 
DICTIONARYTYPE       : 
DIVIDE               : 34
DOUBLE               : 26
ELSE                 : 13
ENUM                 : 
EQUALS               : 37
FALSE                : 
FLOAT                : 27
FOR                  : 
FUNC                 : 14
GREATERTHAN          : 35
GUARD                : 
IF                   : 12 13
